Source,Target,Weight,Label
0,15,31,31
0,15,1,1
0,995,2,2
0,734,1,1
0,945,1,1
0,939,1,1
0,224,2,2
0,337,4,4
0,245,4,4
0,995,5,5
0,166,3,3
0,906,4,4
0,165,1,1
0,734,5,5
0,77,4,4
0,671,3,3
0,957,3,3
0,166,3,3
0,165,1,1
0,945,1,1
0,77,1,1
0,892,1,1
0,801,1,1
0,801,1,1
0,69,1,1
1,736,44,44
1,467,50,50
1,964,6,6
1,1088,3,3
1,700,3,3
1,925,3,3
1,64,5,5
1,638,1,1
1,1048,3,3
1,84,2,2
1,928,1,1
1,673,1,1
1,670,1,1
1,2,1,1
1,1090,1,1
1,549,1,1
1,814,1,1
1,145,1,1
1,21,1,1
1,1150,1,1
1,47,1,1
1,63,1,1
1,1042,1,1
1,701,1,1
1,1057,1,1
1,440,1,1
1,51,1,1
1,424,2,2
1,728,1,1
1,83,3,3
1,1006,1,1
1,745,2,2
1,682,2,2
1,468,1,1
1,149,3,3
1,810,3,3
1,185,1,1
1,484,2,2
1,848,1,1
1,716,1,1
1,960,1,1
1,1045,2,2
1,569,2,2
1,827,2,2
1,746,1,1
1,315,1,1
1,912,1,1
1,248,1,1
1,935,2,2
1,216,2,2
1,99,2,2
1,416,2,2
1,1084,2,2
1,1020,2,2
1,285,3,3
1,940,2,2
1,540,2,2
1,567,3,3
1,543,2,2
1,600,3,3
1,154,3,3
1,140,3,3
1,128,2,2
1,153,2,2
1,232,2,2
1,190,2,2
1,419,3,3
1,1077,2,2
1,534,3,3
1,839,2,2
1,527,2,2
1,327,1,1
1,847,1,1
1,134,1,1
1,221,1,1
1,1151,1,1
1,122,1,1
1,505,1,1
1,944,1,1
1,413,1,1
1,675,1,1
1,24,1,1
1,568,1,1
1,787,1,1
1,1007,1,1
1,172,1,1
1,737,1,1
1,520,1,1
1,117,1,1
1,1068,1,1
1,833,1,1
1,1009,1,1
1,364,1,1
1,276,1,1
1,26,1,1
1,962,1,1
1,513,1,1
1,1069,1,1
1,453,1,1
1,494,1,1
1,298,1,1
1,961,1,1
1,775,1,1
1,632,1,1
1,137,1,1
1,687,1,1
1,978,1,1
1,727,1,1
1,555,1,1
1,702,1,1
1,919,1,1
1,404,1,1
1,968,1,1
1,797,1,1
1,461,1,1
1,804,1,1
1,842,1,1
1,318,1,1
1,111,1,1
1,809,1,1
1,773,1,1
1,148,1,1
1,195,1,1
1,49,1,1
1,143,1,1
1,1074,1,1
2,163,11,11
2,759,36,36
2,5,64,64
2,747,1,1
2,38,1,1
2,256,3,3
2,637,17,17
2,260,2,2
2,896,4,4
2,264,15,15
2,779,10,10
2,517,1,1
2,560,1,1
2,1018,1,1
2,813,2,2
2,545,3,3
2,678,1,1
2,177,3,3
2,231,2,2
2,701,10,10
2,1019,6,6
2,970,1,1
2,731,1,1
2,851,1,1
2,874,1,1
2,928,1,1
2,1,1,1
2,673,2,2
2,670,1,1
2,1090,2,2
2,549,1,1
2,814,1,1
2,145,1,1
2,21,1,1
2,1150,1,1
2,47,1,1
2,63,1,1
2,1042,1,1
2,467,1,1
2,1057,2,2
2,440,1,1
2,51,1,1
2,577,5,5
2,1060,3,3
2,864,7,7
2,798,4,4
2,881,1,1
2,131,3,3
2,73,4,4
2,528,2,2
2,350,2,2
2,459,2,2
2,849,1,1
2,625,3,3
2,595,4,4
2,794,3,3
2,924,1,1
2,162,3,3
2,472,3,3
2,941,1,1
2,722,1,1
2,156,1,1
2,159,1,1
2,425,1,1
2,990,1,1
2,448,1,1
2,201,1,1
2,85,1,1
2,732,1,1
2,845,1,1
2,482,1,1
2,661,1,1
2,799,1,1
2,314,1,1
2,1081,1,1
2,571,1,1
3,426,29,29
3,933,1,1
3,17,49,49
3,243,25,25
3,14,2,2
3,369,2,2
3,536,2,2
3,1092,2,2
3,376,9,9
3,942,15,15
3,725,14,14
3,1155,21,21
3,393,4,4
3,9,2,2
3,239,2,2
3,412,3,3
3,908,2,2
3,835,3,3
3,710,2,2
3,768,2,2
3,504,2,2
3,1064,2,2
3,1054,2,2
3,78,2,2
3,442,2,2
3,551,1,1
3,129,1,1
3,175,1,1
3,927,1,1
3,283,1,1
3,373,1,1
3,1150,3,3
3,590,1,1
3,420,1,1
3,802,1,1
3,382,2,2
3,89,2,2
3,466,2,2
3,987,2,2
3,171,2,2
3,11,2,2
3,326,1,1
3,116,1,1
3,20,1,1
3,563,1,1
3,292,1,1
3,800,1,1
3,396,1,1
3,72,1,1
3,695,2,2
4,777,27,27
4,367,30,30
4,189,27,27
4,989,79,79
4,1159,37,37
4,656,51,51
4,259,4,4
4,1097,4,4
4,879,2,2
4,310,4,4
4,840,15,15
4,71,3,3
4,648,3,3
4,1017,1,1
4,25,7,7
4,32,1,1
4,620,1,1
4,109,3,3
4,585,2,2
4,352,2,2
4,1052,1,1
4,380,13,13
4,152,2,2
4,331,3,3
4,1062,2,2
4,631,1,1
4,813,3,3
4,701,3,3
4,271,1,1
4,164,3,3
4,905,2,2
4,1003,2,2
4,683,1,1
4,186,1,1
4,76,1,1
4,769,2,2
4,284,1,1
4,374,1,1
4,757,1,1
4,844,1,1
4,321,1,1
4,241,1,1
4,351,2,2
4,1063,6,6
4,334,5,5
4,345,3,3
4,561,2,2
4,742,4,4
4,755,4,4
4,386,4,4
4,139,9,9
4,748,1,1
4,889,1,1
4,1150,3,3
4,1013,1,1
4,690,5,5
4,1055,2,2
4,290,1,1
4,523,1,1
4,521,1,1
4,94,1,1
4,871,1,1
4,432,1,1
4,490,1,1
4,923,1,1
4,662,6,6
4,828,6,6
4,391,1,1
4,1037,1,1
4,836,1,1
4,56,1,1
4,370,1,1
4,1049,1,1
4,42,1,1
4,724,1,1
4,910,1,1
4,381,1,1
4,200,1,1
4,821,1,1
4,270,1,1
4,115,1,1
4,868,1,1
4,423,1,1
4,80,1,1
4,107,1,1
4,786,1,1
4,346,1,1
4,820,1,1
4,875,1,1
4,302,1,1
4,607,1,1
4,144,1,1
4,371,1,1
4,903,1,1
4,735,1,1
4,191,1,1
4,861,1,1
4,623,1,1
4,696,1,1
4,547,1,1
4,918,1,1
4,401,1,1
5,2,62,62
5,627,1,1
5,637,32,32
5,163,6,6
5,260,3,3
5,759,29,29
5,779,12,12
5,517,3,3
5,256,3,3
5,131,4,4
5,73,7,7
5,1019,6,6
5,970,1,1
5,731,1,1
5,851,1,1
5,328,1,1
5,948,1,1
5,901,10,10
5,459,5,5
5,132,1,1
5,162,4,4
5,625,5,5
5,794,6,6
5,472,4,4
5,577,5,5
5,545,2,2
5,1060,3,3
5,701,12,12
5,177,2,2
5,198,2,2
5,264,2,2
5,813,1,1
5,798,4,4
5,546,2,2
5,958,4,4
5,174,5,5
5,57,1,1
5,46,2,2
5,881,1,1
5,528,3,3
5,350,2,2
5,849,2,2
5,595,4,4
5,924,4,4
5,886,2,2
5,366,1,1
5,822,1,1
5,522,1,1
5,767,1,1
5,231,1,1
5,1090,1,1
5,673,1,1
5,1057,1,1
5,845,1,1
5,361,1,1
5,161,1,1
5,643,1,1
5,581,1,1
5,288,1,1
5,971,1,1
5,530,1,1
5,33,1,1
5,400,2,2
5,544,1,1
5,319,1,1
5,799,1,1
5,314,1,1
5,1081,1,1
5,571,1,1
5,336,1,1
6,862,17,17
6,141,2,2
6,949,17,17
6,273,3,3
6,1061,8,8
6,249,4,4
6,1072,7,7
6,897,5,5
6,711,3,3
6,610,2,2
6,718,1,1
6,601,7,7
6,34,1,1
6,1031,2,2
6,182,8,8
6,765,3,3
6,548,2,2
